003025034X,183
0030255473,439
0030243483,101
0030225078,637
0030270030,131
0030243475,570
0030238110,891
0030258723,312
0030259827,987
003024627X,664
003024482X,258
0030225086,700
0030270189,406
0030294010,359
0030254566,707
0030266408,478
0030259835,314
0030291917,664
0030225175,665
0030212146,979
0030305047,488
0030237734,432
0030270170,810
0030315336,349
0030268583,108
0030313783,699
0030264715,723
0030262577,903
003026961X,485
0030289319,967
0030295815,333
0030312345,467
0030319625,995
003022294X,429
0030213347,623
0030329442,300
003033604X,791
0030341337,588
0030327164,684
0030333547,377
0030311063,636
0030345030,333
0030347572,636
0030265665,788
0030337267,862
0030318238,814
0030335647,975
0030350840,216
0030259517,253
0030335930,347
0030341795,356
0030355230,652
003032159X,886
0030339588,251
0030354579,601
0030315670,338
0030329337,250
0030310954,604
0030334748,795
0030318343,208
0030355532,889
0030351383,429
0030348064,235
0030339316,803
0030339871,254
0030339286,577
0030331889,791
0030343119,754
0030403065,922
0030335035,153
0030352991,251
0030352533,639
0030421268,799
0030421365,309
0030447119,947
0030435366,193
0030459613,339
0030474345,607
0030425115,190
0030442214,580
0030353734,874
0030452465,401
0030466512,857
0030490561,542
0030499380,319
0030509262,220
0030506018,532
0030515661,432
0030465311,357
0030491266,381
0030534275,973
0030538319,416
003053786X,163
